name,pmid,link
32542367_sci_hub.pdf,32542367,https://drive.google.com/file/d/1xdBUh30ywpfWsTs0TULlIc50f_-Tp5-P/view?usp=drivesdk
30045184_sci_hub.pdf,30045184,https://drive.google.com/file/d/1yExaWO2ohAKiwBmg8bM17Lo2IV8etEog/view?usp=drivesdk
22743955_sci_hub.pdf,22743955,https://drive.google.com/file/d/1yVc1h4VPYgC6KtErPP6c7PNXAJJUNSh5/view?usp=drivesdk
19995687_sci_hub.pdf,19995687,https://drive.google.com/file/d/1ylwYLwvwqNLUNvUILNsCvBVGvUl_N50h/view?usp=drivesdk
19010754_sci_hub.pdf,19010754,https://drive.google.com/file/d/1ym--aHCUqC4JSJ38CRGz82lDzk0O7Pbp/view?usp=drivesdk
24481538_sci_hub.pdf,24481538,https://drive.google.com/file/d/1z1an-grmT6xh5NB4mwRE0yRwcPiUfTpe/view?usp=drivesdk
32266284_sci_hub.pdf,32266284,https://drive.google.com/file/d/1zH6QUHN62nVz8q-9KW6orrw6GDkbId1b/view?usp=drivesdk
20595863_sci_hub.pdf,20595863,https://drive.google.com/file/d/1zN9PTFOifVwf9SE53wLRU6iaoPBXeoMK/view?usp=drivesdk
10954315_sci_hub.pdf,10954315,https://drive.google.com/file/d/1vN5YAxU1KZ1ufxN3swpQmAEMvZQ603xS/view?usp=drivesdk
19701878_sci_hub.pdf,19701878,https://drive.google.com/file/d/1vRi4slnPAVqKN1GLXq6lGt1mOAkMcyRs/view?usp=drivesdk
27348018_sci_hub.pdf,27348018,https://drive.google.com/file/d/1vvoF6oAjUyaw8ggy_Jp_ZrfPiXSsdygX/view?usp=drivesdk
30054167_sci_hub.pdf,30054167,https://drive.google.com/file/d/1w3VLsIQ4Y1ZcRE07-bZnyuu6DvykBNQw/view?usp=drivesdk
31305190_sci_hub.pdf,31305190,https://drive.google.com/file/d/1w5JYCeZhLGcNM5-FFRGafA3COvlfMUPQ/view?usp=drivesdk
22960057_sci_hub.pdf,22960057,https://drive.google.com/file/d/1wQ6ihO-d-73QEM9PwAgVJk02ZTD1jy0W/view?usp=drivesdk
26979182_sci_hub.pdf,26979182,https://drive.google.com/file/d/1wj1RdeRE2LQs0DhvJC_2MH_Ivxk613Wd/view?usp=drivesdk
29625866_sci_hub.pdf,29625866,https://drive.google.com/file/d/1wtIuAKGl4DywEl6HCmBjsfQb3EfxRpkD/view?usp=drivesdk
35372492_sci_hub.pdf,35372492,https://drive.google.com/file/d/1xZsBaUaxfWZ_mL_axpX_Z-VvaDkMz_ji/view?usp=drivesdk
18470830_sci_hub.pdf,18470830,https://drive.google.com/file/d/1tKMhPZ30TO_kVt8M22h1iWKF20VL78h7/view?usp=drivesdk
3083358_sci_hub.pdf,3083358,https://drive.google.com/file/d/1tc_qEX9GyZ_0_2u5Hz55dvdLAvBpjjoQ/view?usp=drivesdk
17569607_sci_hub.pdf,17569607,https://drive.google.com/file/d/1tcubOduJAff5uml4mR1CRCW38n8KhRgL/view?usp=drivesdk
18437453_sci_hub.pdf,18437453,https://drive.google.com/file/d/1tjqarKQ1kJ0qcNhQPZVel7rrISNZqNRG/view?usp=drivesdk
11783965_sci_hub.pdf,11783965,https://drive.google.com/file/d/1uU3aBVkILgg6wqfYJ5BPlhXC-m5d9y_n/view?usp=drivesdk
26267582_sci_hub (1).pdf,26267582,https://drive.google.com/file/d/1ulrKgP_SDoiSCH8PimDKROdw2FPad8yW/view?usp=drivesdk
24317213_sci_hub.pdf,24317213,https://drive.google.com/file/d/1uo-BmZAcQ6xItBbj1vaWiF1mTD40wi8x/view?usp=drivesdk
7719600_sci_hub.pdf,7719600,https://drive.google.com/file/d/1uurgGsOPKFhfO728qbz3RvUr5CXqexPo/view?usp=drivesdk
32983440_sci_hub.pdf,32983440,https://drive.google.com/file/d/1v2Bbca_MpTBXNKouiXd-z3gsyTPDEzyj/view?usp=drivesdk
2025755_sci_hub.pdf,2025755,https://drive.google.com/file/d/1r_LlfWkW1-SQQBI_E22xe53aJnl7CFer/view?usp=drivesdk
19944241_sci_hub.pdf,19944241,https://drive.google.com/file/d/1rtfSX--SVFc0AnmEn1GF1aSUhtHN_Uyt/view?usp=drivesdk
20048608_sci_hub.pdf,20048608,https://drive.google.com/file/d/1rvNYD_TCCtkG43foMnXAHWsb3jqH8Giw/view?usp=drivesdk
20009835_sci_hub.pdf,20009835,https://drive.google.com/file/d/1sJskcCDKxvYU9ikRFnoO1WPf1_XGl3Ue/view?usp=drivesdk
32158663_sci_hub.pdf,32158663,https://drive.google.com/file/d/1sVf1a0MlHn6vg5KrE2W2txIyLCsi-3kU/view?usp=drivesdk
31624659_sci_hub.pdf,31624659,https://drive.google.com/file/d/1saaY4CBRaKlc0JO0tuEbhevzAkkbIRoi/view?usp=drivesdk
34972755_sci_hub.pdf,34972755,https://drive.google.com/file/d/1sddYclguMup5aYvByzMDPXo47IQ_rD6f/view?usp=drivesdk
20595862_sci_hub.pdf,20595862,https://drive.google.com/file/d/1sxwsjAUnvTSF-RIZNVnw-IwhBL17vnw7/view?usp=drivesdk
23629087_sci_hub.pdf,23629087,https://drive.google.com/file/d/1t0uDlo_dqnr9ykKHuPd3ObomPDUjukyk/view?usp=drivesdk
12833327_sci_hub.pdf,12833327,https://drive.google.com/file/d/1tDTVomzHGieKV9_aXwgEyq1vOAh3_d7G/view?usp=drivesdk
16217461_sci_hub.pdf,16217461,https://drive.google.com/file/d/1omoA5MrcoGgPpqCixlIonvpk8-2h7PKd/view?usp=drivesdk
32036794_sci_hub.pdf,32036794,https://drive.google.com/file/d/1owJCPY2NQMcovwiJ5q0jIlocLfsB-GHJ/view?usp=drivesdk
22540420_sci_hub.pdf,22540420,https://drive.google.com/file/d/1p4bXeYKEHNs2RA4Re_L9gFovgsc3UBHz/view?usp=drivesdk
30333080_sci_hub.pdf,30333080,https://drive.google.com/file/d/1pxu1fRZadpVvSDGAOJ_6wVC1ZhPSKXd5/view?usp=drivesdk
9950533_sci_hub.pdf,9950533,https://drive.google.com/file/d/1q5A3r3X87WTk5TMwgYEzQtr9NAnVmR5S/view?usp=drivesdk
19801918_sci_hub.pdf,19801918,https://drive.google.com/file/d/1qIlzhb-JR8q7ErwOHkCvOQLGzAHvNtvM/view?usp=drivesdk
31987714_sci_hub.pdf,31987714,https://drive.google.com/file/d/1qQs_iuXzflDT8XQgLeykSAHcAkujuEMC/view?usp=drivesdk
19050488_sci_hub.pdf,19050488,https://drive.google.com/file/d/1qaasI3JB1En9GoxZrGoCl69IxsSj-6Ij/view?usp=drivesdk
12755506_sci_hub.pdf,12755506,https://drive.google.com/file/d/1qwZsm8D2FL131Oql0ch25h3ZMAbK2gAH/view?usp=drivesdk
21145243_sci_hub.pdf,21145243,https://drive.google.com/file/d/1mGzlwthfp3BnKengh9kTG_lRX9K7cD1R/view?usp=drivesdk
25469588_sci_hub.pdf,25469588,https://drive.google.com/file/d/1mUsE9PvuR2gph6bAfZxewYX7Mv1gsMYI/view?usp=drivesdk
16399108_sci_hub.pdf,16399108,https://drive.google.com/file/d/1nXkT3GpDXMl5cFIuF4U-GYBul0GEoIH5/view?usp=drivesdk
23935728_sci_hub.pdf,23935728,https://drive.google.com/file/d/1nnyGj2MW1BmR8LWnLPaDyYQPpaJKZZFO/view?usp=drivesdk
23052376_sci_hub.pdf,23052376,https://drive.google.com/file/d/1nuQVtin2NHH1kqnAoqdxZ7Iy9cIxvPsL/view?usp=drivesdk
30325983_sci_hub.pdf,30325983,https://drive.google.com/file/d/1oMlKFEOobEyQH66De2RPgblv_TtbU4M4/view?usp=drivesdk
7743053_sci_hub.pdf,7743053,https://drive.google.com/file/d/1oRZ_tLr_K6zyxnuUA3Kro6FOni0EesO-/view?usp=drivesdk
17077874_sci_hub.pdf,17077874,https://drive.google.com/file/d/1oW6swF0H4p1TRoXovck4CIUhaGf1pwdN/view?usp=drivesdk
7838485_sci_hub.pdf,7838485,https://drive.google.com/file/d/1obWnoshsqNaLVa4N_qjmmm1b6HQNuDuF/view?usp=drivesdk
8047592_sci_hub.pdf,8047592,https://drive.google.com/file/d/1k5Lo707_AWQgLDN6O1Av9Y0cMxlylIrg/view?usp=drivesdk
9495461_sci_hub.pdf,9495461,https://drive.google.com/file/d/1k_e2DngdSDyE3VIwDb7iOpa2G7BMYy0z/view?usp=drivesdk
15114115_sci_hub.pdf,15114115,https://drive.google.com/file/d/1kjyduRMUTYMw6cM49Rr69TER-_mxyIb5/view?usp=drivesdk
23806930_sci_hub.pdf,23806930,https://drive.google.com/file/d/1l9-NhU6ra6bRBQgHPWuIke83pByFkjQU/view?usp=drivesdk
22842408_sci_hub.pdf,22842408,https://drive.google.com/file/d/1lGAB7sbNJyFPwP-lYHxrz3mEDQTlogXx/view?usp=drivesdk
22110814_sci_hub.pdf,22110814,https://drive.google.com/file/d/1lPM-45s7-XJ5jIzHH8AxMEfsu9Dc7yul/view?usp=drivesdk
30844532_sci_hub.pdf,30844532,https://drive.google.com/file/d/1la25dRVYKJNEkXoXq_tpDXzfCq5DzZFE/view?usp=drivesdk
25115378_sci_hub.pdf,25115378,https://drive.google.com/file/d/1lmhXDf-ypJW4q4rajLiRCvIEjmw9ZYMg/view?usp=drivesdk
32917109_sci_hub.pdf,32917109,https://drive.google.com/file/d/1ln_LxGj8tSPoqrrUAEx3PNl7rh4oKWYF/view?usp=drivesdk
31888352_sci_hub.pdf,31888352,https://drive.google.com/file/d/1giR6x-goD2XPYeELEj3m9NNuqeWrusEd/view?usp=drivesdk
17589268_sci_hub.pdf,17589268,https://drive.google.com/file/d/1h05X2uGMpVVoHlTueOWTUIsOVYWQMHhN/view?usp=drivesdk
23313587_sci_hub.pdf,23313587,https://drive.google.com/file/d/1hry61lsU0DcjDnt37d6QI1GIztbo8pL_/view?usp=drivesdk
33853750_sci_hub.pdf,33853750,https://drive.google.com/file/d/1iI9dbwiUO1pFcjp3DX910cXDaNZ_e_9q/view?usp=drivesdk
31348359_sci_hub.pdf,31348359,https://drive.google.com/file/d/1iUv8exbIfNJzHB7BgyR0A3502pgZfvCj/view?usp=drivesdk
22728067_sci_hub.pdf,22728067,https://drive.google.com/file/d/1inkDbKbZVag9m0wuRgIzIbWStMVs1HKR/view?usp=drivesdk
15513597_sci_hub.pdf,15513597,https://drive.google.com/file/d/1j4ik7pFNJQeELWTXVtu5AouLWENR56Nu/view?usp=drivesdk
22451794_sci_hub.pdf,22451794,https://drive.google.com/file/d/1jLS4MrYmDqI_P4KeaECyCr3d5UOxut5K/view?usp=drivesdk
25819525_sci_hub.pdf,25819525,https://drive.google.com/file/d/1jXCnftt9Xw0lYJZqTyqx-iaUhoy7pjen/view?usp=drivesdk
29649064_sci_hub.pdf,29649064,https://drive.google.com/file/d/1jXMSxNISzRQxUmJrBpjiqlagca0Dt_xl/view?usp=drivesdk
22020891_sci_hub.pdf,22020891,https://drive.google.com/file/d/1erqDl1SBTE4GGI4nYKvb4aX6DwH0j1UY/view?usp=drivesdk
22431814_sci_hub.pdf,22431814,https://drive.google.com/file/d/1esoNA8s9keyd-CFzmI38iVyw1nHe3v4z/view?usp=drivesdk
32040004_sci_hub.pdf,32040004,https://drive.google.com/file/d/1eszsd2YXvBlhLiz0Lzdif6IL3KQPKpdb/view?usp=drivesdk
23511741_sci_hub.pdf,23511741,https://drive.google.com/file/d/1f8klSXa5GZSUiHPgNWGuJXXJA1gy6Qt4/view?usp=drivesdk
29668505_sci_hub.pdf,29668505,https://drive.google.com/file/d/1fCoWqJAVCqTcJ1CHJlFQKGNYxqD_zwl5/view?usp=drivesdk
19571737_sci_hub.pdf,19571737,https://drive.google.com/file/d/1fS24B6dgAEnpECHPYvjHBlG1yI4OA18s/view?usp=drivesdk
28002243_sci_hub.pdf,28002243,https://drive.google.com/file/d/1fxOOnLvWnO66UldHnFBARImdWkKOuuXt/view?usp=drivesdk
20651635_sci_hub.pdf,20651635,https://drive.google.com/file/d/1g2hpNrr9kdVEb0QWSxwzQUsrCoeRl1Yw/view?usp=drivesdk
30113447_sci_hub.pdf,30113447,https://drive.google.com/file/d/1g6miTElUXSGk3YR9_veqKjHkhBcrELmf/view?usp=drivesdk
29907429_sci_hub.pdf,29907429,https://drive.google.com/file/d/1gNa-ejetMdK_cdsR0CKXX20Fr5GGT4eq/view?usp=drivesdk
21527865_sci_hub.pdf,21527865,https://drive.google.com/file/d/1cOXrRDrS9n1WuFeKkgFx8Rec2as5y1u5/view?usp=drivesdk
31060989_sci_hub.pdf,31060989,https://drive.google.com/file/d/1dNtis5_BN7P6yBAVN2e4H6ERRE1vO2Rx/view?usp=drivesdk
32334999_sci_hub.pdf,32334999,https://drive.google.com/file/d/1dWCidyQMutVdlfmK6hpfEi8M3rSI0uPm/view?usp=drivesdk
24943646_sci_hub.pdf,24943646,https://drive.google.com/file/d/1doI-40Pw-E_OaAcR6Ls7n_6yU23k4Mpd/view?usp=drivesdk
11818819_sci_hub.pdf,11818819,https://drive.google.com/file/d/1dujJjFTVENSKOTbmMkQ6321oe4r83wq1/view?usp=drivesdk
15613886_sci_hub.pdf,15613886,https://drive.google.com/file/d/1e431kdvHh3GcQlA8DivQKanIT5u6rb76/view?usp=drivesdk
31447219_sci_hub.pdf,31447219,https://drive.google.com/file/d/1e8cEwKLrvzQ_7c0KFAtvRBN0E8GsHnIe/view?usp=drivesdk
27684271_sci_hub.pdf,27684271,https://drive.google.com/file/d/1eOuICdrScFO1vws_uuKpYelNFP27ZKX1/view?usp=drivesdk
22508895_sci_hub.pdf,22508895,https://drive.google.com/file/d/1ehoMtH9xSXYgTWtWL5XmA83gnMcjjKuh/view?usp=drivesdk
23728740_sci_hub.pdf,23728740,https://drive.google.com/file/d/1_BurgykcHj3f1DKkL_NV0aKQrI1R3bIZ/view?usp=drivesdk
20655175_sci_hub.pdf,20655175,https://drive.google.com/file/d/1a-qIEQrfm5jPHKspiUtrH8rIsVwS3DqV/view?usp=drivesdk
19952645_sci_hub.pdf,19952645,https://drive.google.com/file/d/1aU_adszBYPYo0eSOWVlP_115xdajYcl5/view?usp=drivesdk
18798144_sci_hub.pdf,18798144,https://drive.google.com/file/d/1al2H_gYq4U4xTQc_6R68SDAdi3fdKlFL/view?usp=drivesdk
24939829_sci_hub.pdf,24939829,https://drive.google.com/file/d/1b-0_fMEV7lnuJV2YNP4MI5Sr1D7yoLdb/view?usp=drivesdk
1944838_sci_hub.pdf,1944838,https://drive.google.com/file/d/1b6JIunbVoLburADJXF1RNwbbKuUypMd7/view?usp=drivesdk
31403508_sci_hub.pdf,31403508,https://drive.google.com/file/d/1bR0kImQcm38Uhf9aAMberKcf9iEfviHj/view?usp=drivesdk
15793421_sci_hub.pdf,15793421,https://drive.google.com/file/d/1c7QbeCWBWI9sLKQZRT4Huk9cejMyF--j/view?usp=drivesdk
27101446_sci_hub.pdf,27101446,https://drive.google.com/file/d/1ZrTeir_68ergeuWFoW9RYFc3XYsWv1Mb/view?usp=drivesdk
27222117_sci_hub.pdf,27222117,https://drive.google.com/file/d/1b5dZ3_8sLjANI2OFBh1IXuZAQcfsSAh7/view?usp=drivesdk
9092841_sci_hub.pdf,9092841,https://drive.google.com/file/d/1Xk6yLzFfoiDMaGDclvBWtdTIRlZKj42W/view?usp=drivesdk
2764461_sci_hub.pdf,2764461,https://drive.google.com/file/d/1YHq3UTGiF-W1kpeQjYm5zjeSq37wm-EM/view?usp=drivesdk
23929221_sci_hub.pdf,23929221,https://drive.google.com/file/d/1YODVjVX8OYBJGDrhO5Lym3F0Pu860Bsj/view?usp=drivesdk
16641724_sci_hub.pdf,16641724,https://drive.google.com/file/d/1YatGrEXxpHwo8BYY3jkmniJgvXXJfPTi/view?usp=drivesdk
23664575_sci_hub.pdf,23664575,https://drive.google.com/file/d/1YrZWEgWM-x7PgtqcOOhPmmZRpimltZfM/view?usp=drivesdk
18797361_sci_hub.pdf,18797361,https://drive.google.com/file/d/1YygWd11fBtLcWz9soKPZIaFPF05_kCYb/view?usp=drivesdk
24994013_sci_hub.pdf,24994013,https://drive.google.com/file/d/1ZAHM_HHzNABtNwIQq19qWycuSdvl-VC7/view?usp=drivesdk
29598895_sci_hub.pdf,29598895,https://drive.google.com/file/d/1ZGCCsEa6tIXTiPYQwZmyTcufLj0xyyI2/view?usp=drivesdk
19559974_sci_hub.pdf,19559974,https://drive.google.com/file/d/1ZIUPpHhPV8-77M7HIMnOBiSfw1AwcwZ-/view?usp=drivesdk
17471111_sci_hub.pdf,17471111,https://drive.google.com/file/d/1ZPGHqS8uvL-nZWLkOozKaarqIjSf7kRS/view?usp=drivesdk
18842469_sci_hub.pdf,18842469,https://drive.google.com/file/d/1WY-zVJrj_ie2HXoFx5eXoxsylkJ6NhbN/view?usp=drivesdk
27988149_sci_hub.pdf,27988149,https://drive.google.com/file/d/1WdqMsDXduGXChcp9Poet_X3-GkyVE3e2/view?usp=drivesdk
26682119_sci_hub.pdf,26682119,https://drive.google.com/file/d/1XJ3w2g_cjon_J-ZYhDt6TLtdHonrpaHv/view?usp=drivesdk
19350259_sci_hub.pdf,19350259,https://drive.google.com/file/d/1XLeabd5BG9O4XPxCfFXHiGAmVZqctfU-/view?usp=drivesdk
19050523_sci_hub.pdf,19050523,https://drive.google.com/file/d/1XRjc01f4sLPQhG9tZ7oG2sSOHHCuWi7e/view?usp=drivesdk
15148131_sci_hub.pdf,15148131,https://drive.google.com/file/d/1XSY-AS5cpBidNK6z63QKKmQ2_o_wXW7i/view?usp=drivesdk
15468391_sci_hub.pdf,15468391,https://drive.google.com/file/d/1XYbFoXHCqBzp-Gojnbx6Yl5zZvizIOEt/view?usp=drivesdk
29787803_sci_hub.pdf,29787803,https://drive.google.com/file/d/1X__upoLwJIYIGPvMcnFEDaxphEdJWkew/view?usp=drivesdk
23806931_sci_hub.pdf,23806931,https://drive.google.com/file/d/1Xgxa3JKXVSn78hAsaGMlWfJFy96wZ9M3/view?usp=drivesdk
7815134_sci_hub.pdf,7815134,https://drive.google.com/file/d/1TnYYwSLX4poXyLkwH0l8L6KQTFCeAPkw/view?usp=drivesdk
20595861_sci_hub.pdf,20595861,https://drive.google.com/file/d/1TwMUYnwWqhzKGvfYs0Z6orUssH3lLWf7/view?usp=drivesdk
24148699_sci_hub.pdf,24148699,https://drive.google.com/file/d/1U6RHRypbzC0xNG-ZH_5xp8P6E-BcV5Nk/view?usp=drivesdk
29603352_sci_hub.pdf,29603352,https://drive.google.com/file/d/1UBbY6UNgzvR9EkhYs-qwW11vrlX4fNxm/view?usp=drivesdk
23416438_sci_hub.pdf,23416438,https://drive.google.com/file/d/1Ufc8tStVsVvB4Me9Ty5fqmJ3X-YQI7qs/view?usp=drivesdk
