name,pmid,link
3185276_sci_hub.pdf,3185276,https://drive.google.com/file/d/1UqBUpVP6AW0t_gMnzvsKcrckv98NC9wu/view?usp=drivesdk
19319051_sci_hub.pdf,19319051,https://drive.google.com/file/d/1VE1DK0vQDp6weSfC8dT33Zo5ePfN_B7A/view?usp=drivesdk
17638756_sci_hub.pdf,17638756,https://drive.google.com/file/d/1VKfGwL9Yd8TEXa32DWLl313rACC6Z4Xz/view?usp=drivesdk
27353412_sci_hub.pdf,27353412,https://drive.google.com/file/d/1W0WgwMIwVVBJEMttlrlyn8WIO8Kmf3ud/view?usp=drivesdk
32561385_sci_hub.pdf,32561385,https://drive.google.com/file/d/1WFOD7GZFb0YqisF_5hKcFd7Cx-aXZu6p/view?usp=drivesdk
20643594_sci_hub.pdf,20643594,https://drive.google.com/file/d/1Q4uUMfA_i4BJYNwPzw2j4JXNMC0djl8q/view?usp=drivesdk
30377760_sci_hub.pdf,30377760,https://drive.google.com/file/d/1QkIO-wVE3CXeq_dY7fp_DQkdQyjIk2on/view?usp=drivesdk
32165940_sci_hub.pdf,32165940,https://drive.google.com/file/d/1R6uwR9lf-I33qGUF3J8WRhkT-dN9lMWV/view?usp=drivesdk
23096620_sci_hub.pdf,23096620,https://drive.google.com/file/d/1R7srWt-Dk0nKPtMaxv9AP31LRreYQt2h/view?usp=drivesdk
21576665_sci_hub.pdf,21576665,https://drive.google.com/file/d/1RCIs8DwJnPA7ojkvhejBWCoAp9rDanns/view?usp=drivesdk
8457301_sci_hub.pdf,8457301,https://drive.google.com/file/d/1RatZLOzygCYHUdjU0jRVTZfiHCSbyXUa/view?usp=drivesdk
23101452_sci_hub.pdf,23101452,https://drive.google.com/file/d/1Sgafp5bhtbWdfCY-jlFGSK_g7mhoQO1y/view?usp=drivesdk
26947106_sci_hub.pdf,26947106,https://drive.google.com/file/d/1T471XqgolgPQ_5KrnqAzuKOkaMCRqoYo/view?usp=drivesdk
24418152_sci_hub.pdf,24418152,https://drive.google.com/file/d/1TS4bZBnDByVV2YbxyKdtLEYIG6hBQZlJ/view?usp=drivesdk
26584060_sci_hub.pdf,26584060,https://drive.google.com/file/d/1Th9UCozhBxEuzvDOlqCS8au0PjiLqB2o/view?usp=drivesdk
21532419_sci_hub.pdf,21532419,https://drive.google.com/file/d/1MwZwvMDoc1zk7f2diJawY44R8T0mQ2jw/view?usp=drivesdk
14707630_sci_hub.pdf,14707630,https://drive.google.com/file/d/1N4fX_Ccecgd8HvKPVWC3yvtmAu5IKV9F/view?usp=drivesdk
26026222_sci_hub.pdf,26026222,https://drive.google.com/file/d/1NAfmF9uoPBDCWp8JePnGxJkqNgmdyt_f/view?usp=drivesdk
23897744_sci_hub.pdf,23897744,https://drive.google.com/file/d/1Nxv-CErtKRDRKAsOlmPeMmHAExxH4Qx5/view?usp=drivesdk
10944053_sci_hub.pdf,10944053,https://drive.google.com/file/d/1OSB1-RXgOspkznpTCU9S3vmsJOJ8lYJE/view?usp=drivesdk
31688275_sci_hub.pdf,31688275,https://drive.google.com/file/d/1OXedB9yuxr-Ba2s5xolwWJUs_TfDZ33Q/view?usp=drivesdk
15731666_sci_hub.pdf,15731666,https://drive.google.com/file/d/1OiLVqygjdYUhktNN3uMzjLtxnZm4Gaxl/view?usp=drivesdk
26267582_sci_hub.pdf,26267582,https://drive.google.com/file/d/1OsSFjGjvQAHiCCuquww8MbRxYP_1GHHf/view?usp=drivesdk
33085134_sci_hub.pdf,33085134,https://drive.google.com/file/d/1PelNEL8EPzWid30AVnZh0Emofw0VbQch/view?usp=drivesdk
21798833_sci_hub.pdf,21798833,https://drive.google.com/file/d/1Pv4RxA9tOd8A5e_X-1Jjkmmugdfjc-8C/view?usp=drivesdk
21093962_sci_hub.pdf,21093962,https://drive.google.com/file/d/1KltuqMF8HFvZWpHIOea-JbmnipAj2vDA/view?usp=drivesdk
17978883_sci_hub.pdf,17978883,https://drive.google.com/file/d/1LE-6kORjhrESGQ36PaF6i7e9YkNL-zaM/view?usp=drivesdk
29311017_sci_hub.pdf,29311017,https://drive.google.com/file/d/1Ld_AiS4UaPu4KXO7EY911YIKQDzVlq7O/view?usp=drivesdk
25819029_sci_hub.pdf,25819029,https://drive.google.com/file/d/1LiO6w-iZVFK8FyqBCtMKChUmbTPygeyi/view?usp=drivesdk
33191114_sci_hub.pdf,33191114,https://drive.google.com/file/d/1Luab8p615K8UK1gKBSjZrXF2nDTmnYt3/view?usp=drivesdk
10884169_sci_hub.pdf,10884169,https://drive.google.com/file/d/1LwwGUnSJQmiCT-1KrcleLPXBEVDc4zJW/view?usp=drivesdk
22455573_sci_hub.pdf,22455573,https://drive.google.com/file/d/1M3JrPVVEgm8QmsQcq5Z2HAhXkNmPaeDU/view?usp=drivesdk
33834275_sci_hub.pdf,33834275,https://drive.google.com/file/d/1M5aW0zJWFf2Kdo5lrJLZs_HIhE1HJNut/view?usp=drivesdk
31904436_sci_hub.pdf,31904436,https://drive.google.com/file/d/1M6Tb9spIeVqVF0cEv4b4O7hQEns_htTD/view?usp=drivesdk
24467945_sci_hub.pdf,24467945,https://drive.google.com/file/d/1Mp3WcO7i6vIBCeMR8hGLK9ALy47rb-SS/view?usp=drivesdk
30509736_sci_hub.pdf,30509736,https://drive.google.com/file/d/1JddfkKwMclM_wI1OfzZl4X9ds2Ah1XZ8/view?usp=drivesdk
29566121_sci_hub.pdf,29566121,https://drive.google.com/file/d/1JeFCXFRfH62Mo0T3zXJCOtSLh2fyyZPw/view?usp=drivesdk
21558933_sci_hub.pdf,21558933,https://drive.google.com/file/d/1JiS5GKar_Ww8MFeNe3jse3hPT-YYsv5n/view?usp=drivesdk
2221238_sci_hub.pdf,2221238,https://drive.google.com/file/d/1JnvJ6hdBtFkzPCPdtZ5Y0biDEMvdLjB_/view?usp=drivesdk
29026828_sci_hub.pdf,29026828,https://drive.google.com/file/d/1JsI8sIlAzJ-t1zV84zWAHcm67Sbzk3_n/view?usp=drivesdk
21463951_sci_hub.pdf,21463951,https://drive.google.com/file/d/1JuAaIZA4D_xhHJAijwTR4-H5fl8bVze-/view?usp=drivesdk
27501201_sci_hub.pdf,27501201,https://drive.google.com/file/d/1K3Kn_2djXIkjBOBm45mzmCRF7VduolPN/view?usp=drivesdk
22261491_sci_hub.pdf,22261491,https://drive.google.com/file/d/1KWeTCd2PW0EUHDvppFvg60CLORDr7R2U/view?usp=drivesdk
25043990_sci_hub.pdf,25043990,https://drive.google.com/file/d/1KXm54oVK3dEFahft7-joynkT4raf0GkD/view?usp=drivesdk
32266462_sci_hub.pdf,32266462,https://drive.google.com/file/d/1HxSMuZ_kiV-7lLiAXenOGoRypcHLLMId/view?usp=drivesdk
10474465_sci_hub.pdf,10474465,https://drive.google.com/file/d/1IARHbUB2UlQq8Q_zslxffs5DGbES9CA7/view?usp=drivesdk
29088397_sci_hub.pdf,29088397,https://drive.google.com/file/d/1IOObSUVf34QjY2cKhHsE9qVpwYqhMn80/view?usp=drivesdk
32176144_sci_hub.pdf,32176144,https://drive.google.com/file/d/1Ihvx2PLpjzkq4D-oZ7xJ5vFwFbsFIp-I/view?usp=drivesdk
23970401_sci_hub.pdf,23970401,https://drive.google.com/file/d/1IuF4oIlX8FElSg2rFnyIefLwq4T71HhI/view?usp=drivesdk
1908974_sci_hub.pdf,1908974,https://drive.google.com/file/d/1J8pIVwZqZH5EWx9dRoM0hBzSXPTmGSgX/view?usp=drivesdk
22310454_sci_hub.pdf,22310454,https://drive.google.com/file/d/1JS0xMneXWiVfRuYu4BAo1jZi6Wyl_d-T/view?usp=drivesdk
19568051_sci_hub.pdf,19568051,https://drive.google.com/file/d/1JZ_B1miOar-VbSU25gqv-qQGcgLRLDcW/view?usp=drivesdk
23124599_sci_hub.pdf,23124599,https://drive.google.com/file/d/1JabeVo5hqkntH43VMboZ8pct4LBTN_zN/view?usp=drivesdk
34062562_sci_hub.pdf,34062562,https://drive.google.com/file/d/1EvspQYrUdgvETnaFnym-tOPaGz9dKh_J/view?usp=drivesdk
15692342_sci_hub.pdf,15692342,https://drive.google.com/file/d/1F5Id-OC69ZQiG_mUxN1QcZBSEESBMmlQ/view?usp=drivesdk
25915681_sci_hub.pdf,25915681,https://drive.google.com/file/d/1FXz-aQoYTH8Z_hHWMyYfR71tJSoNLu6M/view?usp=drivesdk
23818253_sci_hub.pdf,23818253,https://drive.google.com/file/d/1FjM0dxlTxAiABGXdTWlv7FesTevY83m7/view?usp=drivesdk
20417006_sci_hub.pdf,20417006,https://drive.google.com/file/d/1GvLILrheA6Na292JC36buWVa1gLS0k0O/view?usp=drivesdk
33071505_sci_hub.pdf,33071505,https://drive.google.com/file/d/1GvfxtAbHVmf9cuDwqaajzJgv3P35cX_6/view?usp=drivesdk
32596171_sci_hub.pdf,32596171,https://drive.google.com/file/d/1HEZKdjtfV1bEWEUXYYqwDAWyxNczXrqA/view?usp=drivesdk
28006048_sci_hub.pdf,28006048,https://drive.google.com/file/d/1HaIwVl1_hSPlA45JUu11XEOhDB7oOasS/view?usp=drivesdk
31670745_sci_hub.pdf,31670745,https://drive.google.com/file/d/1HbKmvFl2K5wKWDxipByRKuHk4_KRUzUg/view?usp=drivesdk
20018580_sci_hub.pdf,20018580,https://drive.google.com/file/d/1HeNWI1hCDLQm3ZmSbsxbD6_s9chSaZvK/view?usp=drivesdk
26061795_sci_hub.pdf,26061795,https://drive.google.com/file/d/1CsqGUHtiT-MqSzHeWLJpJBbm1JWxEyyq/view?usp=drivesdk
26761513_sci_hub.pdf,26761513,https://drive.google.com/file/d/1CuNqOjYJLTtRGPe4t9oOprSa1S0AATGn/view?usp=drivesdk
27460946_sci_hub.pdf,27460946,https://drive.google.com/file/d/1DUDL-jLNHzGOfOdNBeOjp78yIeFEkiSt/view?usp=drivesdk
19935298_sci_hub.pdf,19935298,https://drive.google.com/file/d/1DhjT_Gfzdx2OdqvJQc7B43gkg5LtwFQv/view?usp=drivesdk
9734407_sci_hub.pdf,9734407,https://drive.google.com/file/d/1E0oJDNM4yPHoTH7dzTOGkWVSsKdL5A9D/view?usp=drivesdk
34926817_sci_hub.pdf,34926817,https://drive.google.com/file/d/1ECX2vfqx6wvr5KY_KPrY6bkjdQeSUXyo/view?usp=drivesdk
31609948_sci_hub.pdf,31609948,https://drive.google.com/file/d/1ELv-PGTYMfCcF_MuKFnqU9FHH5lKNcnR/view?usp=drivesdk
25824195_sci_hub.pdf,25824195,https://drive.google.com/file/d/1EeSZO_nc4ROhVgQGcBb7RL4RQRa2zCHR/view?usp=drivesdk
24867744_sci_hub.pdf,24867744,https://drive.google.com/file/d/1EmL_ll01D1SQLOBvxqc27lZLEz98ylap/view?usp=drivesdk
11587691_sci_hub.pdf,11587691,https://drive.google.com/file/d/1EmWYxpdegt6FCYrc-YZtZxkSkuhzAFW1/view?usp=drivesdk
3083357_sci_hub.pdf,3083357,https://drive.google.com/file/d/1CVbm7IegKNXkpXa70s9fNuUb-_vr6i10/view?usp=drivesdk
29283938_sci_hub.pdf,29283938,https://drive.google.com/file/d/19hfVOE-IcuiY90DH4hGb0esN4KZujbpC/view?usp=drivesdk
25434708_sci_hub.pdf,25434708,https://drive.google.com/file/d/19ld-3u6nkfu8Mky_zMtnNQUNuN9vUjj9/view?usp=drivesdk
22935815_sci_hub.pdf,22935815,https://drive.google.com/file/d/1AUO7SMG8vTbr278_LnI_f22bvRRd5clb/view?usp=drivesdk
29944527_sci_hub.pdf,29944527,https://drive.google.com/file/d/1BH1jAzW64RWOP25FhOJUB-Z2oHnTRvsY/view?usp=drivesdk
32543100_sci_hub.pdf,32543100,https://drive.google.com/file/d/1C5wPhrrYI3v8VILIvoEdNN3BkdXc96lz/view?usp=drivesdk
26595022_sci_hub.pdf,26595022,https://drive.google.com/file/d/1CWJckPDWyRe02suGw3MnZuKSXmqY5Bsl/view?usp=drivesdk
19319050_sci_hub.pdf,19319050,https://drive.google.com/file/d/1Cf6ZN810Laszmc8whLpUuRkONvua__Lu/view?usp=drivesdk
22722642_sci_hub.pdf,22722642,https://drive.google.com/file/d/17eXqt_SvYWdtLDmfCMr05X0ccHnn9YbN/view?usp=drivesdk
24665853_sci_hub.pdf,24665853,https://drive.google.com/file/d/17kA5kz-JLcT55eTgShDqAP95fzOTFzSD/view?usp=drivesdk
16749192_sci_hub.pdf,16749192,https://drive.google.com/file/d/17qp0UfeC4shnaibo2a-sc3xaQia051oH/view?usp=drivesdk
21865999_sci_hub.pdf,21865999,https://drive.google.com/file/d/181ox4CPlLOFyVHPRNOKNG4_RtP_HLSJF/view?usp=drivesdk
18188778_sci_hub.pdf,18188778,https://drive.google.com/file/d/18AD8Q68ZI7nhmbJgb1sSPGG--DZnD36U/view?usp=drivesdk
22341934_sci_hub.pdf,22341934,https://drive.google.com/file/d/18_6ADGlVHFIrfxH1c2jWZk-o8Llc7MFi/view?usp=drivesdk
32099836_sci_hub.pdf,32099836,https://drive.google.com/file/d/18nDmC7h9Su2sALL_1hXVCBwc4USW5wpk/view?usp=drivesdk
28617736_sci_hub.pdf,28617736,https://drive.google.com/file/d/19IAaAuEWZVGn_wFqzBe_bgh4xKaaXQDj/view?usp=drivesdk
26752232_sci_hub.pdf,26752232,https://drive.google.com/file/d/19TyDAM1kvHCpm4G1sA0401evala27siT/view?usp=drivesdk
32113740_sci_hub.pdf,32113740,https://drive.google.com/file/d/19cQ4dYBn54P6OmP_cLmtw7LghsEzslxf/view?usp=drivesdk
25626821_sci_hub.pdf,25626821,https://drive.google.com/file/d/14IPLrMNKWnA_ATZceIM4LfO9PvhrAelZ/view?usp=drivesdk
11777354_sci_hub.pdf,11777354,https://drive.google.com/file/d/14PkUCRRIvazGyknPhSLXHagIf_kLUmeb/view?usp=drivesdk
2248739_sci_hub.pdf,2248739,https://drive.google.com/file/d/14sSEX5SfYGpF2LNEItfuSfocEXxhqZ5M/view?usp=drivesdk
10517460_sci_hub.pdf,10517460,https://drive.google.com/file/d/15Bb1q5zYo5aYfexeP0fB39LuKUnM2SOo/view?usp=drivesdk
3352435_sci_hub.pdf,3352435,https://drive.google.com/file/d/15J9a25bua-S53Q0MAk_u0NKG6xPdxac_/view?usp=drivesdk
11460296_sci_hub.pdf,11460296,https://drive.google.com/file/d/15ZNfLzZWly96MDAUSht1c_K5f1W5gvSw/view?usp=drivesdk
25878931_sci_hub.pdf,25878931,https://drive.google.com/file/d/15qYxhrQV_KAWxBIW02bB7kczUOB8oxXY/view?usp=drivesdk
21872484_sci_hub.pdf,21872484,https://drive.google.com/file/d/16K2LRRW4xiLyeaB3FZERJZRE2IEPeuO6/view?usp=drivesdk
32049759_sci_hub.pdf,32049759,https://drive.google.com/file/d/17FR08QiwhTgxs9ZyMVU4fOM11KZAwv6d/view?usp=drivesdk
29223635_sci_hub.pdf,29223635,https://drive.google.com/file/d/17WldPZmyEVR0brf6IvRJzNX0pXDo8fEv/view?usp=drivesdk
29381636_sci_hub.pdf,29381636,https://drive.google.com/file/d/12ocXVoBUkj7udoP0z0glfx_VLQ8lzWGM/view?usp=drivesdk
14663218_sci_hub.pdf,14663218,https://drive.google.com/file/d/136XHNXdtvbPyK98KBnQeWB_sny8ZMT5D/view?usp=drivesdk
26143295_sci_hub.pdf,26143295,https://drive.google.com/file/d/13GVmmJf_7A2U4lb1BZtsN41TJ1KOteqI/view?usp=drivesdk
33554200_sci_hub.pdf,33554200,https://drive.google.com/file/d/13Gcar06F6Te7jnJ3BhziiBBBIJS7PDeJ/view?usp=drivesdk
19050524_sci_hub.pdf,19050524,https://drive.google.com/file/d/13HFYPsGNQ8AohPJfKSwoKHUKakbFJgsA/view?usp=drivesdk
32516790_sci_hub.pdf,32516790,https://drive.google.com/file/d/13frqzYoo8aOVYsbrrX2wD6LcZ6da4PVC/view?usp=drivesdk
9010420_sci_hub.pdf,9010420,https://drive.google.com/file/d/13ox5oqUNJXP34mH6DaXn4bJvNSN2H0Jc/view?usp=drivesdk
26316293_sci_hub.pdf,26316293,https://drive.google.com/file/d/13ySrfvFy-eKmONPS-2TjdQaFvXv53FYe/view?usp=drivesdk
21841532_sci_hub.pdf,21841532,https://drive.google.com/file/d/10fXsFt1AvUhX8mfbKtzQtwNiLz9trEK2/view?usp=drivesdk
31083101_sci_hub.pdf,31083101,https://drive.google.com/file/d/11QUs4yZkQjnbxvvZtTP1oYLBqeeZEwXd/view?usp=drivesdk
33232659_sci_hub.pdf,33232659,https://drive.google.com/file/d/11swE6zVq7rUCqs5lHLs-GaHZw7jEumYC/view?usp=drivesdk
25868011_sci_hub.pdf,25868011,https://drive.google.com/file/d/11u9dRdpVt7SUStwRCZXKfqH52VjJ9RVY/view?usp=drivesdk
26002778_sci_hub.pdf,26002778,https://drive.google.com/file/d/12C1M0u2imS5MJgdBI7fq69clgnb2I-5W/view?usp=drivesdk
7946022_sci_hub.pdf,7946022,https://drive.google.com/file/d/12Lz_xnbqJs4KeQoIDw8kmmLc8mAukASQ/view?usp=drivesdk
12068227_sci_hub.pdf,12068227,https://drive.google.com/file/d/12lmBA-3pTjYWo_jcdapgqno76mqDrhyt/view?usp=drivesdk
23352449_sci_hub.pdf,23352449,https://drive.google.com/file/d/12m3DRDoL5VVEh1S4pBsrbcraaIab--_x/view?usp=drivesdk
26719351_sci_hub.pdf,26719351,https://drive.google.com/file/d/1-0dhrJPmCFrZD__zVDfiSp1QAwY02Khg/view?usp=drivesdk
21242425_sci_hub.pdf,21242425,https://drive.google.com/file/d/1-4CNp0mpLIuMLu2InGl8E-4EtMkhBlWW/view?usp=drivesdk
2363914_sci_hub.pdf,2363914,https://drive.google.com/file/d/1-B92KwsIDVgjIlmBGtZ3jpElyDIbkxJl/view?usp=drivesdk
29452877_sci_hub.pdf,29452877,https://drive.google.com/file/d/1-G4RBNCuAXkk13Ar7Rk_YhKsOkG5bU4H/view?usp=drivesdk
29153254_sci_hub.pdf,29153254,https://drive.google.com/file/d/1-JyEHfnKNO8F9UmJW0s_ISrrVhGeoFSY/view?usp=drivesdk
15629163_sci_hub.pdf,15629163,https://drive.google.com/file/d/1-Pt8YlP0A3YABypJ7UxKeddLKBzYhBH2/view?usp=drivesdk
11271435_sci_hub.pdf,11271435,https://drive.google.com/file/d/1-UCs3rD-nyLm-eWxTp3DbjHehYaodIZu/view?usp=drivesdk
19952647_sci_hub.pdf,19952647,https://drive.google.com/file/d/1-dnYTViqhvBX5gEfLkyHdp7dyM8yk3Mb/view?usp=drivesdk
32053138_sci_hub.pdf,32053138,https://drive.google.com/file/d/1-y-XBIiUU26X3eRkUZ-gR16Ps8b_hB0P/view?usp=drivesdk
23684625_sci_hub.pdf,23684625,https://drive.google.com/file/d/10C_rMtBG7oeaStpZkUlWIQJiIN3OmCEX/view?usp=drivesdk
26710031_sci_hub.pdf,26710031,https://drive.google.com/file/d/1zzf8SHCVwVNmCxqRsUd1tnTeMaTH8kPv/view?usp=drivesdk